row_type,name,profile,mode,arm,seed,metric,presentation,value,n,ci_lo_bootstrap,ci_hi_bootstrap,p_signflip_two_sided_uncorrected,endpoint,note
cell_primitive,,labrel8s,phase1b_v2_extended,true,15,avg_wasted,,0,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,15,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,15,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,16,auc_goal,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,16,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,16,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8s,phase1b_v2_extended,true,16,avg_dev,,0,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,16,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,16,avg_wasted,,0,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,16,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,16,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,17,auc_goal,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,17,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,17,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8s,phase1b_v2_extended,true,17,avg_dev,,0,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,17,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,17,avg_wasted,,0,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,17,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,17,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,18,auc_goal,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,18,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,18,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8s,phase1b_v2_extended,true,18,avg_dev,,0,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,18,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,18,avg_wasted,,0,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,18,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,18,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,19,auc_goal,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,19,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,19,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8s,phase1b_v2_extended,true,19,avg_dev,,0,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,19,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,19,avg_wasted,,0,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,19,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,19,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,20,auc_goal,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,20,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,20,rmst,,1,,,,,,H=1500
cell_primitive,,labrel8s,phase1b_v2_extended,true,20,avg_dev,,0,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,20,avg_cycling,,0.5,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,20,avg_wasted,,0,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,20,avg_policy_energy,,0.5,,,,,,
cell_primitive,,labrel8s,phase1b_v2_extended,true,20,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,1,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,1,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,1,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,1,avg_dev,,0.55,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,1,avg_cycling,,1.2,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,1,avg_wasted,,0.0875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,1,avg_policy_energy,,1.6375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,1,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,2,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,2,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,2,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,2,avg_dev,,0.475,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,2,avg_cycling,,1.0875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,2,avg_wasted,,0.075,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,2,avg_policy_energy,,0.825,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,2,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,3,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,3,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,3,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,3,avg_dev,,0.7875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,3,avg_cycling,,1.5,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,3,avg_wasted,,0.0375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,3,avg_policy_energy,,2.025,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,3,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,4,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,4,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,4,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,4,avg_dev,,0.725,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,4,avg_cycling,,1.375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,4,avg_wasted,,0.025,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,4,avg_policy_energy,,1.5625,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,4,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,5,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,5,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,5,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,5,avg_dev,,0.9125,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,5,avg_cycling,,1.5,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,5,avg_wasted,,0.075,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,5,avg_policy_energy,,1.9,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,5,benchmark_goal_rate,,0.9875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,6,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,6,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,6,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,6,avg_dev,,0.375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,6,avg_cycling,,1.0625,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,6,avg_wasted,,0,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,6,avg_policy_energy,,0.625,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,6,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,7,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,7,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,7,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,7,avg_dev,,0.2625,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,7,avg_cycling,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,7,avg_wasted,,0.0125,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,7,avg_policy_energy,,0.8875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,7,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,8,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,8,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,8,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,8,avg_dev,,0.475,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,8,avg_cycling,,1.2125,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,8,avg_wasted,,0.0125,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,8,avg_policy_energy,,1.625,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,8,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,9,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,9,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,9,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,9,avg_dev,,0.3125,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,9,avg_cycling,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,9,avg_wasted,,0,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,9,avg_policy_energy,,0.6875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,9,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,10,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,10,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,10,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,10,avg_dev,,0.5375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,10,avg_cycling,,1.2,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,10,avg_wasted,,0.0875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,10,avg_policy_energy,,1.4125,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,10,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,11,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,11,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,11,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,11,avg_dev,,0.8375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,11,avg_cycling,,1.575,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,11,avg_wasted,,0.0125,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,11,avg_policy_energy,,2.1375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,11,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,12,auc_goal,,0.999666666667,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,12,mean_first_success_presentation,,1.1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,12,rmst,,1.1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,12,avg_dev,,1.025,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,12,avg_cycling,,1.675,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,12,avg_wasted,,0.0875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,12,avg_policy_energy,,2.85,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,12,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,13,auc_goal,,0.999666666667,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,13,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,13,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,13,avg_dev,,1.5,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,13,avg_cycling,,0.875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,13,avg_wasted,,1.25,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,13,avg_policy_energy,,3.1875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,13,benchmark_goal_rate,,0.9375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,14,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,14,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,14,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,14,avg_dev,,0.6375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,14,avg_cycling,,1.3,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,14,avg_wasted,,0.075,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,14,avg_policy_energy,,1.5375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,14,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,15,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,15,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,15,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,15,avg_dev,,0.8375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,15,avg_cycling,,1.4625,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,15,avg_wasted,,0.0625,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,15,avg_policy_energy,,2.1125,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,15,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,16,auc_goal,,0.999666666667,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,16,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,16,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,16,avg_dev,,0.45,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,16,avg_cycling,,1.1875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,16,avg_wasted,,0.0125,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,16,avg_policy_energy,,1.1375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,16,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,17,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,17,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,17,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,17,avg_dev,,0.4375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,17,avg_cycling,,1.1875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,17,avg_wasted,,0,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,17,avg_policy_energy,,1.125,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,17,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,18,auc_goal,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,18,mean_first_success_presentation,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,18,rmst,,1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,18,avg_dev,,0.4375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,18,avg_cycling,,1.125,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,18,avg_wasted,,0,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,18,avg_policy_energy,,0.875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,18,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,19,auc_goal,,0.999333333333,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,19,mean_first_success_presentation,,1.1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,19,rmst,,1.1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,19,avg_dev,,0.7,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,19,avg_cycling,,1.3,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,19,avg_wasted,,0.0625,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,19,avg_policy_energy,,1.4875,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,19,benchmark_goal_rate,,1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,20,auc_goal,,0.999666666667,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,20,mean_first_success_presentation,,1.1,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,20,rmst,,1.1,,,,,,H=300
cell_primitive,,labband,phase1b_v2_extended,true,20,avg_dev,,0.7375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,20,avg_cycling,,1.2125,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,20,avg_wasted,,0.1375,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,20,avg_policy_energy,,1.425,,,,,,
cell_primitive,,labband,phase1b_v2_extended,true,20,benchmark_goal_rate,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,1,auc_goal,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,1,mean_first_success_presentation,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,1,rmst,,1,,,,,,H=500
cell_primitive,,lab4chain3,phase1b_v2_extended,true,1,avg_dev,,1.875,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,1,avg_cycling,,1.5,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,1,avg_wasted,,0,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,1,avg_policy_energy,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,1,benchmark_goal_rate,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,2,auc_goal,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,2,mean_first_success_presentation,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,2,rmst,,1,,,,,,H=500
cell_primitive,,lab4chain3,phase1b_v2_extended,true,2,avg_dev,,1.875,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,2,avg_cycling,,1.5,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,2,avg_wasted,,0,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,2,avg_policy_energy,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,2,benchmark_goal_rate,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,3,auc_goal,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,3,mean_first_success_presentation,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,3,rmst,,1,,,,,,H=500
cell_primitive,,lab4chain3,phase1b_v2_extended,true,3,avg_dev,,1.875,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,3,avg_cycling,,1.5,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,3,avg_wasted,,0,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,3,avg_policy_energy,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,3,benchmark_goal_rate,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,4,auc_goal,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,4,mean_first_success_presentation,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,4,rmst,,1,,,,,,H=500
cell_primitive,,lab4chain3,phase1b_v2_extended,true,4,avg_dev,,1.875,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,4,avg_cycling,,1.5,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,4,avg_wasted,,0,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,4,avg_policy_energy,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,4,benchmark_goal_rate,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,5,auc_goal,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,5,mean_first_success_presentation,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,5,rmst,,1,,,,,,H=500
cell_primitive,,lab4chain3,phase1b_v2_extended,true,5,avg_dev,,1.875,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,5,avg_cycling,,1.5,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,5,avg_wasted,,0,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,5,avg_policy_energy,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,5,benchmark_goal_rate,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,6,auc_goal,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,6,mean_first_success_presentation,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,6,rmst,,1,,,,,,H=500
cell_primitive,,lab4chain3,phase1b_v2_extended,true,6,avg_dev,,1.875,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,6,avg_cycling,,1.5,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,6,avg_wasted,,0,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,6,avg_policy_energy,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,6,benchmark_goal_rate,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,7,auc_goal,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,7,mean_first_success_presentation,,1,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,7,rmst,,1,,,,,,H=500
cell_primitive,,lab4chain3,phase1b_v2_extended,true,7,avg_dev,,1.875,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,7,avg_cycling,,1.5,,,,,,
cell_primitive,,lab4chain3,phase1b_v2_extended,true,7,avg_wasted,,0,,,,,,
