StateIndex,SetSpotlight=OFF,SetSpotlight=ON,SetZ1Blinds=OFF,SetZ1Blinds=ON,SetZ1Light=OFF,SetZ1Light=ON,SetZ2Blinds=OFF,SetZ2Blinds=ON,SetZ2Light=OFF,SetZ2Light=ON,SetSpotlightCD=OFF,SetSpotlightCD=ON,SetZ3Blinds=OFF,SetZ3Blinds=ON,SetZ3Light=OFF,SetZ3Light=ON,SetZ4Blinds=OFF,SetZ4Blinds=ON,SetZ4Light=OFF,SetZ4Light=ON,DO_NOTHING,TotalVisits
256018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
256022,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4
256026,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
256032,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,86,0,1,0,0,94
256034,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
256035,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256040,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
256042,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
256050,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5
256054,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7
256058,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
256266,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
256270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
256272,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256277,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256285,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4
256286,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256288,0,0,0,0,11,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
256290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,4
256291,1,3,0,0,0,1,1,0,2,3,0,0,1,0,2,1,2,1,210,1,1,230
256296,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
256298,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
256305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,5
256314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
256317,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,5
256512,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,11
256513,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9
256515,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256522,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
256526,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
256528,0,0,0,1,0,8,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,14
256529,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
256532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
256537,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256542,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256544,11,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13
256547,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256552,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,1,5
256558,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,25
256560,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
256566,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2
256568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
256768,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
256770,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
256771,0,0,0,0,0,0,0,0,25,0,0,1,0,0,1,0,1,0,0,0,0,28
256772,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0,1,20
256776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,1,0,7
256782,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,5
256784,2,1,1,1,1,203,1,0,0,0,2,0,2,2,0,2,2,0,2,4,0,226
256785,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,6
256788,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
256792,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3
256793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
256794,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
256796,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3
256797,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
256798,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
256800,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,6
256801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8
256803,0,0,0,0,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,18
256804,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4
256806,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256810,0,1,0,23,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,26
256812,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
256813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
256814,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,4
256816,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
256817,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
256820,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
256821,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,0,0,0,17
256822,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
256824,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5
256825,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256826,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,12
256829,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3
257063,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257078,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4
257088,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12
257092,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3
257094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
257102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257108,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
257114,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
257124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257146,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
257302,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
257318,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
257333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257344,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5
257360,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3
257364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
257372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
257376,0,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
257377,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,8
257378,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5
257379,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5
257393,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
257401,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
257402,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
257405,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,5
257589,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
257600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
257601,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,4
257604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
257609,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,4
257610,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,5
257616,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
257617,2,0,0,0,0,21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24
257620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
257625,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
257626,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,3
257632,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,5
257636,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
257640,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
257642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
257645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
257648,0,1,0,12,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,18
257650,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
257656,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
257658,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
257661,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
257799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
257857,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257859,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
257865,0,0,12,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,16
257869,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
257870,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
257872,1,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8
257873,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257874,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,4
257876,3,0,20,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,26
257877,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
257878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
257881,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257882,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,1,0,6
257884,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
257888,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
257892,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
257893,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257894,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257896,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
257897,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
257898,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4
257901,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,7
257904,0,1,0,0,1,6,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,11
257905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6
257906,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3
257908,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
257910,0,0,0,0,0,0,0,1,18,1,2,0,1,0,1,0,0,0,0,1,2,27
257916,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5
257917,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
259257,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
259466,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7
259481,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17,0,0,0,0,1,20
259490,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,5
259493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15
259725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
259749,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
259769,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3
259980,0,2,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,36
259992,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
260020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2
260154,3,2,2,2,2,3,1,1,1,5,2,4,1,1,403,2,7,3,5,3,3,456
260224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
260225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
260229,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6
260233,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
260235,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6
260240,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,9
260242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,4
260250,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,42,0,0,46
260253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
260254,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,7
260262,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
260266,1,0,0,0,0,0,0,2,0,30,0,0,0,0,1,1,0,1,0,0,0,36
260270,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,18
260272,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
260274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260277,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
260282,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,54,67
260285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260286,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,13
260363,2,1,2,2,2,0,241,0,0,1,1,1,1,1,0,3,1,0,2,1,0,262
260378,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,13
260394,0,0,2,0,1,1,0,1,0,0,1,0,0,182,0,2,1,1,0,0,0,192
260480,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
260489,0,1,1,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,29,0,0,36
260491,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
260509,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,26,0,0,0,0,0,31
260510,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
260515,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5
260517,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
260518,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,14,0,0,0,17
260521,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
260522,0,2,6,1,0,1,5,2,2,1,0,2,2,1,2,1,289,0,3,2,4,326
260525,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,14,0,0,0,0,0,16
260528,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,10
260538,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5
260541,0,0,0,151,0,1,1,0,1,0,2,1,0,1,2,1,0,0,0,2,3,166
260650,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260665,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,24
260737,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260739,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9
260741,0,1,2,0,1,0,1,0,2,3,2,2,242,0,0,5,2,1,0,2,3,269
260752,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260753,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6
260762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
260770,0,0,0,0,0,0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,22
260794,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260797,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,1,0,0,0,0,0,28
260874,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
260992,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
260995,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,4
260996,0,1,0,1,0,3,171,2,1,0,2,3,1,0,1,1,1,1,1,1,0,191
260997,0,0,1,0,0,0,1,1,19,0,0,0,0,0,0,1,0,0,0,0,0,23
261002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261008,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
261010,0,0,1,0,1,177,0,1,0,1,2,2,1,5,0,0,0,1,1,1,0,194
261011,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
261012,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
261013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261014,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,8
261018,0,0,0,1,0,1,0,1,1,0,0,0,0,57,1,1,0,0,0,2,0,65
261026,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,19
261028,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3
261029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
261034,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261037,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,19,0,0,1,27
261041,1,0,0,18,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,23
261050,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,1,0,0,0,18
261123,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
261130,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
261133,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261134,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261135,0,0,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33
261138,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
261139,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261142,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4
261144,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261146,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,1,0,1,1,13
261149,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,10
261150,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,10,0,0,0,0,0,13
261159,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
261160,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6
261162,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
261163,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
261165,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
261168,0,0,0,0,0,1,0,0,0,0,0,0,1,16,0,0,2,1,0,0,0,21
261170,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
261171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
261172,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
261174,0,0,0,0,0,0,0,0,2,0,2,1,24,0,0,0,0,0,1,0,0,30
261175,0,1,0,1,0,0,4,0,0,0,0,0,27,0,0,0,0,1,0,0,1,35
261176,0,0,1,2,2,0,1,1,2,1,0,2,1,0,217,0,1,0,0,1,3,235
261178,1,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,59,0,65
261179,1,1,0,1,2,2,2,2,0,1,2,0,1,4,2,273,1,0,1,1,2,299
261182,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,24,0,2,0,0,0,28
261183,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
261191,0,1,26,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,29
261195,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
261198,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,1,0,8
261199,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,4
261203,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
261207,1,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14
261208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
261210,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
261211,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4
261213,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261214,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,16
261215,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,20
261218,0,1,0,0,1,0,0,1,0,0,0,1,14,0,0,0,0,0,1,1,0,20
261219,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,5
261223,0,0,1,1,178,1,0,1,1,1,2,4,2,1,2,2,1,2,2,0,1,203
261227,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
261229,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
261230,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,15
261231,0,0,0,0,1,0,0,1,0,0,0,0,0,0,21,0,0,1,0,0,0,24
261232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
261234,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26
261235,0,1,0,0,0,0,1,0,1,2,0,1,0,0,0,18,0,1,0,1,0,26
261239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
261240,0,0,0,1,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11
261242,1,0,0,1,5,0,0,0,2,0,1,0,1,1,0,1,0,3,72,3,1,92
261243,2,1,0,265,0,1,1,0,0,1,0,2,2,0,3,1,3,3,1,1,1,288
